market,matchup,side,player,line,expected,model_prob_over
batter_hits,MIL@WSH,AWAY,slot 2 (id 661388),0.5,1.147,0.741
batter_hits,MIL@WSH,AWAY,slot 2 (id 661388),1.5,1.147,0.3248
batter_hits,MIL@WSH,AWAY,slot 3 (id 596142),0.5,0.778,0.579
batter_hits,MIL@WSH,AWAY,slot 3 (id 596142),1.5,0.778,0.1724
batter_hits,MIL@WSH,AWAY,slot 4 (id 641343),0.5,0.905,0.6414
batter_hits,MIL@WSH,AWAY,slot 4 (id 641343),1.5,0.905,0.2222
batter_hits,MIL@WSH,AWAY,slot 5 (id 669003),0.5,0.89,0.6344
batter_hits,MIL@WSH,AWAY,slot 5 (id 669003),1.5,0.89,0.2161
batter_hits,MIL@WSH,AWAY,slot 6 (id 663604),0.5,1.001,0.6842
batter_hits,MIL@WSH,AWAY,slot 6 (id 663604),1.5,1.001,0.2623
batter_hits,MIL@WSH,AWAY,slot 7 (id 686217),0.5,0.789,0.5848
batter_hits,MIL@WSH,AWAY,slot 7 (id 686217),1.5,0.789,0.1767
batter_hits,MIL@WSH,AWAY,slot 8 (id 666152),0.5,0.824,0.6092
batter_hits,MIL@WSH,AWAY,slot 8 (id 666152),1.5,0.824,0.188
batter_hits,MIL@WSH,AWAY,slot 9 (id 687401),0.5,0.606,0.4858
batter_hits,MIL@WSH,AWAY,slot 9 (id 687401),1.5,0.606,0.1091
batter_hits,MIL@WSH,HOME,slot 1 (id 695578),0.5,1.457,0.8367
batter_hits,MIL@WSH,HOME,slot 1 (id 695578),1.5,1.457,0.4623
batter_hits,MIL@WSH,HOME,slot 2 (id 671277),0.5,1.457,0.8367
batter_hits,MIL@WSH,HOME,slot 2 (id 671277),1.5,1.457,0.4623
batter_hits,MIL@WSH,HOME,slot 3 (id 696285),0.5,1.476,0.8413
batter_hits,MIL@WSH,HOME,slot 3 (id 696285),1.5,1.476,0.4704
batter_hits,MIL@WSH,HOME,slot 4 (id 682928),0.5,1.769,0.9033
batter_hits,MIL@WSH,HOME,slot 4 (id 682928),1.5,1.769,0.5965
batter_hits,MIL@WSH,HOME,slot 5 (id 695734),0.5,1.543,0.8576
batter_hits,MIL@WSH,HOME,slot 5 (id 695734),1.5,1.543,0.5
batter_hits,MIL@WSH,HOME,slot 6 (id 683083),0.5,1.273,0.7841
batter_hits,MIL@WSH,HOME,slot 6 (id 683083),1.5,1.273,0.3808
batter_hits,MIL@WSH,HOME,slot 7 (id 677588),0.5,1.586,0.8673
batter_hits,MIL@WSH,HOME,slot 7 (id 677588),1.5,1.586,0.5186
batter_hits,MIL@WSH,HOME,slot 8 (id 678391),0.5,1.463,0.8495
batter_hits,MIL@WSH,HOME,slot 8 (id 678391),1.5,1.463,0.4713
batter_hits,MIL@WSH,HOME,slot 9 (id 660688),0.5,0.996,0.6905
batter_hits,MIL@WSH,HOME,slot 9 (id 660688),1.5,0.996,0.2593
batter_hits,SF@TB,AWAY,slot 1 (id 671218),0.5,0.934,0.6546
batter_hits,SF@TB,AWAY,slot 1 (id 671218),1.5,0.934,0.234
batter_hits,SF@TB,AWAY,slot 2 (id 646240),0.5,0.727,0.5517
batter_hits,SF@TB,AWAY,slot 2 (id 646240),1.5,0.727,0.1534
batter_hits,SF@TB,AWAY,slot 3 (id 669477),0.5,1.033,0.6975
batter_hits,SF@TB,AWAY,slot 3 (id 669477),1.5,1.033,0.2759
batter_hits,SF@TB,AWAY,slot 4 (id 650333),0.5,1.092,0.7207
batter_hits,SF@TB,AWAY,slot 4 (id 650333),1.5,1.092,0.3011
batter_hits,SF@TB,AWAY,slot 5 (id 656305),0.5,0.875,0.6275
batter_hits,SF@TB,AWAY,slot 5 (id 656305),1.5,0.875,0.2102
batter_hits,SF@TB,AWAY,slot 6 (id 642715),0.5,0.668,0.5187
batter_hits,SF@TB,AWAY,slot 6 (id 642715),1.5,0.668,0.1325
batter_hits,SF@TB,AWAY,slot 7 (id 808982),0.5,0.992,0.6803
batter_hits,SF@TB,AWAY,slot 7 (id 808982),1.5,0.992,0.2584
batter_hits,SF@TB,AWAY,slot 8 (id 666464),0.5,0.567,0.4611
batter_hits,SF@TB,AWAY,slot 8 (id 666464),1.5,0.567,0.0967
batter_hits,SF@TB,AWAY,slot 9 (id 606992),0.5,0.738,0.5637
batter_hits,SF@TB,AWAY,slot 9 (id 606992),1.5,0.738,0.1554
batter_hits,SF@TB,HOME,slot 1 (id 802415),0.5,1.436,0.8313
batter_hits,SF@TB,HOME,slot 1 (id 802415),1.5,1.436,0.4532
batter_hits,SF@TB,HOME,slot 2 (id 691406),0.5,1.197,0.7589
batter_hits,SF@TB,HOME,slot 2 (id 691406),1.5,1.197,0.347
batter_hits,SF@TB,HOME,slot 3 (id 666018),0.5,1.05,0.7041
batter_hits,SF@TB,HOME,slot 3 (id 666018),1.5,1.05,0.2829
batter_hits,SF@TB,HOME,slot 4 (id 668723),0.5,1.367,0.8124
batter_hits,SF@TB,HOME,slot 4 (id 668723),1.5,1.367,0.4226
batter_hits,SF@TB,HOME,slot 5 (id 641584),0.5,1.133,0.7359
batter_hits,SF@TB,HOME,slot 5 (id 641584),1.5,1.133,0.3187
batter_hits,SF@TB,HOME,slot 6 (id 810938),0.5,1.11,0.7274
batter_hits,SF@TB,HOME,slot 6 (id 810938),1.5,1.11,0.3087
batter_hits,SF@TB,HOME,slot 7 (id 656775),0.5,0.612,0.4855
batter_hits,SF@TB,HOME,slot 7 (id 656775),1.5,0.612,0.1136
batter_hits,SF@TB,HOME,slot 8 (id 663743),0.5,1.043,0.7103
batter_hits,SF@TB,HOME,slot 8 (id 663743),1.5,1.043,0.2797
batter_hits,SF@TB,HOME,slot 9 (id 670764),0.5,0.818,0.606
batter_hits,SF@TB,HOME,slot 9 (id 670764),1.5,0.818,0.1856
batter_hits,PHI@MIA,AWAY,slot 1 (id 607208),0.5,1.171,0.7499
batter_hits,PHI@MIA,AWAY,slot 1 (id 607208),1.5,1.171,0.3356
batter_hits,PHI@MIA,AWAY,slot 2 (id 656941),0.5,1.008,0.687
batter_hits,PHI@MIA,AWAY,slot 2 (id 656941),1.5,1.008,0.2651
batter_hits,PHI@MIA,AWAY,slot 3 (id 547180),0.5,1.229,0.7696
batter_hits,PHI@MIA,AWAY,slot 3 (id 547180),1.5,1.229,0.361
batter_hits,PHI@MIA,AWAY,slot 4 (id 664761),0.5,0.773,0.5763
batter_hits,PHI@MIA,AWAY,slot 4 (id 664761),1.5,0.773,0.1704
batter_hits,PHI@MIA,AWAY,slot 5 (id 669016),0.5,1.459,0.8372
batter_hits,PHI@MIA,AWAY,slot 5 (id 669016),1.5,1.459,0.4632
batter_hits,PHI@MIA,AWAY,slot 6 (id 592663),0.5,1.181,0.7532
batter_hits,PHI@MIA,AWAY,slot 6 (id 592663),1.5,1.181,0.3398
batter_hits,PHI@MIA,AWAY,slot 7 (id 681082),0.5,0.979,0.6747
batter_hits,PHI@MIA,AWAY,slot 7 (id 681082),1.5,0.979,0.253
batter_hits,PHI@MIA,AWAY,slot 8 (id 694025),0.5,1.029,0.7043
batter_hits,PHI@MIA,AWAY,slot 8 (id 694025),1.5,1.029,0.2734
batter_hits,PHI@MIA,AWAY,slot 9 (id 702222),0.5,1.13,0.7444
batter_hits,PHI@MIA,AWAY,slot 9 (id 702222),1.5,1.13,0.3181
batter_hits,PHI@MIA,HOME,slot 1 (id 672640),0.5,1.421,0.8271
batter_hits,PHI@MIA,HOME,slot 1 (id 672640),1.5,1.421,0.4462
batter_hits,PHI@MIA,HOME,slot 2 (id 682663),0.5,1.011,0.6881
batter_hits,PHI@MIA,HOME,slot 2 (id 682663),1.5,1.011,0.2662
batter_hits,PHI@MIA,HOME,slot 3 (id 669065),0.5,0.867,0.6236
batter_hits,PHI@MIA,HOME,slot 3 (id 669065),1.5,0.867,0.207
batter_hits,PHI@MIA,HOME,slot 4 (id 681393),0.5,1.044,0.7019
batter_hits,PHI@MIA,HOME,slot 4 (id 681393),1.5,1.044,0.2806
batter_hits,PHI@MIA,HOME,slot 5 (id 669364),0.5,1.421,0.8271
batter_hits,PHI@MIA,HOME,slot 5 (id 669364),1.5,1.421,0.4462
batter_hits,PHI@MIA,HOME,slot 6 (id 666624),0.5,1.036,0.6985
batter_hits,PHI@MIA,HOME,slot 6 (id 666624),1.5,1.036,0.277
batter_hits,PHI@MIA,HOME,slot 7 (id 677870),0.5,1.036,0.6985
batter_hits,PHI@MIA,HOME,slot 7 (id 677870),1.5,1.036,0.277
batter_hits,PHI@MIA,HOME,slot 8 (id 665923),0.5,0.907,0.6498
batter_hits,PHI@MIA,HOME,slot 8 (id 665923),1.5,0.907,0.2213
batter_hits,PHI@MIA,HOME,slot 9 (id 691594),0.5,1.121,0.7411
batter_hits,PHI@MIA,HOME,slot 9 (id 691594),1.5,1.121,0.3141
batter_hits,LAD@STL,AWAY,slot 1 (id 660271),0.5,1.37,0.8131
batter_hits,LAD@STL,AWAY,slot 1 (id 660271),1.5,1.37,0.4237
batter_hits,LAD@STL,AWAY,slot 2 (id 518692),0.5,1.446,0.8338
batter_hits,LAD@STL,AWAY,slot 2 (id 518692),1.5,1.446,0.4575
batter_hits,LAD@STL,AWAY,slot 3 (id 606192),0.5,1.359,0.81
batter_hits,LAD@STL,AWAY,slot 3 (id 606192),1.5,1.359,0.4189
batter_hits,LAD@STL,AWAY,slot 4 (id 663656),0.5,1.294,0.7905
batter_hits,LAD@STL,AWAY,slot 4 (id 663656),1.5,1.294,0.3899
batter_hits,LAD@STL,AWAY,slot 5 (id 571970),0.5,1.626,0.8758
batter_hits,LAD@STL,AWAY,slot 5 (id 571970),1.5,1.626,0.5358
batter_hits,LAD@STL,AWAY,slot 6 (id 687221),0.5,1.848,0.9163
batter_hits,LAD@STL,AWAY,slot 6 (id 687221),1.5,1.848,0.6286
batter_hits,LAD@STL,AWAY,slot 7 (id 681624),0.5,1.734,0.8971
batter_hits,LAD@STL,AWAY,slot 7 (id 681624),1.5,1.734,0.5819
batter_hits,LAD@STL,AWAY,slot 8 (id 808975),0.5,1.394,0.831
batter_hits,LAD@STL,AWAY,slot 8 (id 808975),1.5,1.394,0.4394
batter_hits,LAD@STL,AWAY,slot 9 (id 690976),0.5,1.146,0.7507
batter_hits,LAD@STL,AWAY,slot 9 (id 690976),1.5,1.146,0.3256
batter_hits,LAD@STL,HOME,slot 1 (id 802139),0.5,0.711,0.5429
batter_hits,LAD@STL,HOME,slot 1 (id 802139),1.5,0.711,0.1477
batter_hits,LAD@STL,HOME,slot 2 (id 671056),0.5,0.765,0.5721
batter_hits,LAD@STL,HOME,slot 2 (id 671056),1.5,0.765,0.1675
batter_hits,LAD@STL,HOME,slot 3 (id 691023),0.5,0.941,0.658
batter_hits,LAD@STL,HOME,slot 3 (id 691023),1.5,0.941,0.2371
batter_hits,LAD@STL,HOME,slot 4 (id 676475),0.5,0.837,0.6088
batter_hits,LAD@STL,HOME,slot 4 (id 676475),1.5,0.837,0.195
batter_hits,LAD@STL,HOME,slot 5 (id 691026),0.5,0.789,0.5846
batter_hits,LAD@STL,HOME,slot 5 (id 691026),1.5,0.789,0.1765
batter_hits,LAD@STL,HOME,slot 6 (id 665877),0.5,0.732,0.5545
batter_hits,LAD@STL,HOME,slot 6 (id 665877),1.5,0.732,0.1553
batter_hits,LAD@STL,HOME,slot 7 (id 701675),0.5,0.708,0.5413
batter_hits,LAD@STL,HOME,slot 7 (id 701675),1.5,0.708,0.1466
batter_hits,LAD@STL,HOME,slot 8 (id 686780),0.5,0.682,0.5319
batter_hits,LAD@STL,HOME,slot 8 (id 686780),1.5,0.682,0.1351
batter_hits,LAD@STL,HOME,slot 9 (id 602104),0.5,0.429,0.3671
batter_hits,LAD@STL,HOME,slot 9 (id 602104),1.5,0.429,0.0578
batter_hits,AZ@CHC,AWAY,slot 1 (id 606466),0.5,1.049,0.7036
batter_hits,AZ@CHC,AWAY,slot 1 (id 606466),1.5,1.049,0.2824
batter_hits,AZ@CHC,AWAY,slot 2 (id 672695),0.5,1.152,0.743
batter_hits,AZ@CHC,AWAY,slot 2 (id 672695),1.5,1.152,0.3272
batter_hits,AZ@CHC,AWAY,slot 3 (id 682998),0.5,1.317,0.7975
batter_hits,AZ@CHC,AWAY,slot 3 (id 682998),1.5,1.317,0.4
batter_hits,AZ@CHC,AWAY,slot 4 (id 545121),0.5,1.824,0.9125
batter_hits,AZ@CHC,AWAY,slot 4 (id 545121),1.5,1.824,0.6189
batter_hits,AZ@CHC,AWAY,slot 5 (id 571448),0.5,1.298,0.7917
batter_hits,AZ@CHC,AWAY,slot 5 (id 571448),1.5,1.298,0.3916
batter_hits,AZ@CHC,AWAY,slot 6 (id 666971),0.5,0.94,0.6577
batter_hits,AZ@CHC,AWAY,slot 6 (id 666971),1.5,0.94,0.2368
batter_hits,AZ@CHC,AWAY,slot 7 (id 672515),0.5,1.147,0.7413
batter_hits,AZ@CHC,AWAY,slot 7 (id 672515),1.5,1.147,0.3251
batter_hits,AZ@CHC,AWAY,slot 8 (id 699912),0.5,1.296,0.8018
batter_hits,AZ@CHC,AWAY,slot 8 (id 699912),1.5,1.296,0.394
batter_hits,AZ@CHC,AWAY,slot 9 (id 678489),0.5,0.86,0.6272
batter_hits,AZ@CHC,AWAY,slot 9 (id 678489),1.5,0.86,0.2023
batter_hits,AZ@CHC,HOME,slot 1 (id 663538),0.5,1.697,0.8901
batter_hits,AZ@CHC,HOME,slot 1 (id 663538),1.5,1.697,0.5663
batter_hits,AZ@CHC,HOME,slot 2 (id 694208),0.5,1.76,0.9017
batter_hits,AZ@CHC,HOME,slot 2 (id 694208),1.5,1.76,0.5926
batter_hits,AZ@CHC,HOME,slot 3 (id 608324),0.5,1.429,0.8292
batter_hits,AZ@CHC,HOME,slot 3 (id 608324),1.5,1.429,0.4497
batter_hits,AZ@CHC,HOME,slot 4 (id 664023),0.5,1.406,0.8231
batter_hits,AZ@CHC,HOME,slot 4 (id 664023),1.5,1.406,0.4396
batter_hits,AZ@CHC,HOME,slot 5 (id 673548),0.5,1.72,0.8944
batter_hits,AZ@CHC,HOME,slot 5 (id 673548),1.5,1.72,0.5759
batter_hits,AZ@CHC,HOME,slot 6 (id 683737),0.5,1.183,0.754
batter_hits,AZ@CHC,HOME,slot 6 (id 683737),1.5,1.183,0.3407
batter_hits,AZ@CHC,HOME,slot 7 (id 608348),0.5,1.806,0.9094
batter_hits,AZ@CHC,HOME,slot 7 (id 608348),1.5,1.806,0.6113
batter_hits,AZ@CHC,HOME,slot 8 (id 691718),0.5,1.18,0.7629
batter_hits,AZ@CHC,HOME,slot 8 (id 691718),1.5,1.18,0.3408
batter_hits,AZ@CHC,HOME,slot 9 (id 621020),0.5,1.095,0.7311
batter_hits,AZ@CHC,HOME,slot 9 (id 621020),1.5,1.095,0.3025
batter_hits,ATL@COL,AWAY,slot 1 (id 643289),0.5,1.033,0.6974
batter_hits,ATL@COL,AWAY,slot 1 (id 643289),1.5,1.033,0.2759
batter_hits,ATL@COL,AWAY,slot 2 (id 686948),0.5,1.177,0.7518
batter_hits,ATL@COL,AWAY,slot 2 (id 686948),1.5,1.177,0.338
batter_hits,ATL@COL,AWAY,slot 3 (id 645277),0.5,1.229,0.7699
batter_hits,ATL@COL,AWAY,slot 3 (id 645277),1.5,1.229,0.3613
batter_hits,ATL@COL,AWAY,slot 4 (id 621566),0.5,1.105,0.7256
batter_hits,ATL@COL,AWAY,slot 4 (id 621566),1.5,1.105,0.3067
batter_hits,ATL@COL,AWAY,slot 5 (id 663586),0.5,0.773,0.5765
batter_hits,ATL@COL,AWAY,slot 5 (id 663586),1.5,0.773,0.1706
batter_hits,ATL@COL,AWAY,slot 6 (id 642201),0.5,0.739,0.5584
batter_hits,ATL@COL,AWAY,slot 6 (id 642201),1.5,0.739,0.1579
batter_hits,ATL@COL,AWAY,slot 7 (id 641680),0.5,0.754,0.5665
batter_hits,ATL@COL,AWAY,slot 7 (id 641680),1.5,0.754,0.1635
batter_hits,ATL@COL,AWAY,slot 8 (id 622761),0.5,0.891,0.6424
batter_hits,ATL@COL,AWAY,slot 8 (id 622761),1.5,0.891,0.2149
batter_hits,ATL@COL,HOME,slot 1 (id 666397),0.5,1.156,0.7444
batter_hits,ATL@COL,HOME,slot 1 (id 666397),1.5,1.156,0.329
batter_hits,ATL@COL,HOME,slot 2 (id 666160),0.5,1.276,0.7849
batter_hits,ATL@COL,HOME,slot 2 (id 666160),1.5,1.276,0.3819
batter_hits,ATL@COL,HOME,slot 3 (id 696100),0.5,1.0,0.6836
batter_hits,ATL@COL,HOME,slot 3 (id 696100),1.5,1.0,0.2617
batter_hits,ATL@COL,HOME,slot 4 (id 681198),0.5,1.016,0.6903
batter_hits,ATL@COL,HOME,slot 4 (id 681198),1.5,1.016,0.2685
batter_hits,ATL@COL,HOME,slot 5 (id 687859),0.5,1.244,0.7746
batter_hits,ATL@COL,HOME,slot 5 (id 687859),1.5,1.244,0.3677
batter_hits,ATL@COL,HOME,slot 6 (id 650489),0.5,0.94,0.6575
batter_hits,ATL@COL,HOME,slot 6 (id 650489),1.5,0.94,0.2367
batter_hits,ATL@COL,HOME,slot 7 (id 664954),0.5,1.144,0.7401
batter_hits,ATL@COL,HOME,slot 7 (id 664954),1.5,1.144,0.3237
batter_hits,ATL@COL,HOME,slot 8 (id 678662),0.5,0.675,0.5279
batter_hits,ATL@COL,HOME,slot 8 (id 678662),1.5,0.675,0.1327
batter_hits,ATL@COL,HOME,slot 9 (id 664983),0.5,0.907,0.6498
batter_hits,ATL@COL,HOME,slot 9 (id 664983),1.5,0.907,0.2213
batter_hits,ATL@COL,HOME,slot 10 (id 607536),0.5,0.98,0.6751
batter_hits,ATL@COL,HOME,slot 10 (id 607536),1.5,0.98,0.2533
batter_tb,TOR@MIN,AWAY,slot 1 (id 682818),1.5,1.44,0.4224
batter_tb,TOR@MIN,AWAY,slot 1 (id 682818),2.5,1.44,0.1766
batter_tb,TOR@MIN,AWAY,slot 1 (id 682818),3.5,1.44,0.0585
batter_tb,TOR@MIN,AWAY,slot 2 (id 672960),1.5,1.62,0.4802
batter_tb,TOR@MIN,AWAY,slot 2 (id 672960),2.5,1.62,0.2208
batter_tb,TOR@MIN,AWAY,slot 2 (id 672960),3.5,1.62,0.081
batter_tb,TOR@MIN,AWAY,slot 3 (id 665489),1.5,1.56,0.4617
batter_tb,TOR@MIN,AWAY,slot 3 (id 665489),2.5,1.56,0.2061
batter_tb,TOR@MIN,AWAY,slot 3 (id 665489),3.5,1.56,0.0733
batter_tb,TOR@MIN,AWAY,slot 4 (id 660821),1.5,1.4,0.409
batter_tb,TOR@MIN,AWAY,slot 4 (id 660821),2.5,1.4,0.1671
batter_tb,TOR@MIN,AWAY,slot 4 (id 660821),3.5,1.4,0.054
batter_tb,TOR@MIN,AWAY,slot 5 (id 672820),1.5,1.37,0.3991
batter_tb,TOR@MIN,AWAY,slot 5 (id 672820),2.5,1.37,0.1602
batter_tb,TOR@MIN,AWAY,slot 5 (id 672820),3.5,1.37,0.0508
batter_tb,TOR@MIN,AWAY,slot 6 (id 662139),1.5,1.42,0.4139
batter_tb,TOR@MIN,AWAY,slot 6 (id 662139),2.5,1.42,0.1705
batter_tb,TOR@MIN,AWAY,slot 6 (id 662139),3.5,1.42,0.0556
batter_tb,TOR@MIN,AWAY,slot 7 (id 676391),1.5,1.49,0.4405
batter_tb,TOR@MIN,AWAY,slot 7 (id 676391),2.5,1.49,0.1899
batter_tb,TOR@MIN,AWAY,slot 7 (id 676391),3.5,1.49,0.065
batter_tb,TOR@MIN,AWAY,slot 8 (id 665926),1.5,1.29,0.3683
batter_tb,TOR@MIN,AWAY,slot 8 (id 665926),2.5,1.29,0.1397
batter_tb,TOR@MIN,AWAY,slot 8 (id 665926),3.5,1.29,0.0417
batter_tb,TOR@MIN,AWAY,slot 9 (id 623168),1.5,0.59,0.1171
batter_tb,TOR@MIN,AWAY,slot 9 (id 623168),2.5,0.59,0.0217
batter_tb,TOR@MIN,AWAY,slot 9 (id 623168),3.5,0.59,0.0031
batter_tb,TOR@MIN,HOME,slot 1 (id 621439),1.5,1.77,0.5281
batter_tb,TOR@MIN,HOME,slot 1 (id 621439),2.5,1.77,0.2613
batter_tb,TOR@MIN,HOME,slot 1 (id 621439),3.5,1.77,0.1039
