market,matchup,side,player,line,expected,model_prob_over
batter_tb,TOR@MIN,HOME,slot 2 (id 663616),1.5,1.38,0.4017
batter_tb,TOR@MIN,HOME,slot 2 (id 663616),2.5,1.38,0.162
batter_tb,TOR@MIN,HOME,slot 2 (id 663616),3.5,1.38,0.0516
batter_tb,TOR@MIN,HOME,slot 3 (id 668885),1.5,1.42,0.4152
batter_tb,TOR@MIN,HOME,slot 3 (id 668885),2.5,1.42,0.1715
batter_tb,TOR@MIN,HOME,slot 3 (id 668885),3.5,1.42,0.0561
batter_tb,TOR@MIN,HOME,slot 4 (id 605170),1.5,0.86,0.2125
batter_tb,TOR@MIN,HOME,slot 4 (id 605170),2.5,0.86,0.0562
batter_tb,TOR@MIN,HOME,slot 4 (id 605170),3.5,0.86,0.0115
batter_tb,TOR@MIN,HOME,slot 5 (id 807712),1.5,0.91,0.2304
batter_tb,TOR@MIN,HOME,slot 5 (id 807712),2.5,0.91,0.0641
batter_tb,TOR@MIN,HOME,slot 5 (id 807712),3.5,0.91,0.0138
batter_tb,TOR@MIN,HOME,slot 6 (id 665019),1.5,1.18,0.3285
batter_tb,TOR@MIN,HOME,slot 6 (id 665019),2.5,1.18,0.1152
batter_tb,TOR@MIN,HOME,slot 6 (id 665019),3.5,1.18,0.0317
batter_tb,TOR@MIN,HOME,slot 7 (id 668904),1.5,1.12,0.3083
batter_tb,TOR@MIN,HOME,slot 7 (id 668904),2.5,1.12,0.1036
batter_tb,TOR@MIN,HOME,slot 7 (id 668904),3.5,1.12,0.0272
batter_tb,TOR@MIN,HOME,slot 8 (id 670242),1.5,0.78,0.184
batter_tb,TOR@MIN,HOME,slot 8 (id 670242),2.5,0.78,0.0446
batter_tb,TOR@MIN,HOME,slot 8 (id 670242),3.5,0.78,0.0083
batter_tb,TOR@MIN,HOME,slot 9 (id 686797),1.5,1.19,0.3322
batter_tb,TOR@MIN,HOME,slot 9 (id 686797),2.5,1.19,0.1174
batter_tb,TOR@MIN,HOME,slot 9 (id 686797),3.5,1.19,0.0325
batter_tb,HOU@BOS,AWAY,slot 1 (id 621043),1.5,1.42,0.4167
batter_tb,HOU@BOS,AWAY,slot 1 (id 621043),2.5,1.42,0.1725
batter_tb,HOU@BOS,AWAY,slot 1 (id 621043),3.5,1.42,0.0566
batter_tb,HOU@BOS,AWAY,slot 2 (id 670541),1.5,2.2,0.6462
batter_tb,HOU@BOS,AWAY,slot 2 (id 670541),2.5,2.2,0.3781
batter_tb,HOU@BOS,AWAY,slot 2 (id 670541),3.5,2.2,0.1813
batter_tb,HOU@BOS,AWAY,slot 3 (id 670623),1.5,1.27,0.3638
batter_tb,HOU@BOS,AWAY,slot 3 (id 670623),2.5,1.27,0.1369
batter_tb,HOU@BOS,AWAY,slot 3 (id 670623),3.5,1.27,0.0405
batter_tb,HOU@BOS,AWAY,slot 4 (id 572233),1.5,1.86,0.5536
batter_tb,HOU@BOS,AWAY,slot 4 (id 572233),2.5,1.86,0.2844
batter_tb,HOU@BOS,AWAY,slot 4 (id 572233),3.5,1.86,0.1178
batter_tb,HOU@BOS,AWAY,slot 5 (id 514888),1.5,1.25,0.3546
batter_tb,HOU@BOS,AWAY,slot 5 (id 514888),2.5,1.25,0.1311
batter_tb,HOU@BOS,AWAY,slot 5 (id 514888),3.5,1.25,0.0381
batter_tb,HOU@BOS,AWAY,slot 6 (id 694728),1.5,1.39,0.4034
batter_tb,HOU@BOS,AWAY,slot 6 (id 694728),2.5,1.39,0.1632
batter_tb,HOU@BOS,AWAY,slot 6 (id 694728),3.5,1.39,0.0522
batter_tb,HOU@BOS,AWAY,slot 7 (id 701358),1.5,1.2,0.3361
batter_tb,HOU@BOS,AWAY,slot 7 (id 701358),2.5,1.2,0.1197
batter_tb,HOU@BOS,AWAY,slot 7 (id 701358),3.5,1.2,0.0335
batter_tb,HOU@BOS,AWAY,slot 8 (id 543877),1.5,1.46,0.4299
batter_tb,HOU@BOS,AWAY,slot 8 (id 543877),2.5,1.46,0.182
batter_tb,HOU@BOS,AWAY,slot 8 (id 543877),3.5,1.46,0.0611
batter_tb,HOU@BOS,AWAY,slot 9 (id 687957),1.5,0.87,0.2174
batter_tb,HOU@BOS,AWAY,slot 9 (id 687957),2.5,0.87,0.0584
batter_tb,HOU@BOS,AWAY,slot 9 (id 687957),3.5,0.87,0.0121
batter_tb,HOU@BOS,HOME,slot 1 (id 680776),1.5,1.1,0.3004
batter_tb,HOU@BOS,HOME,slot 1 (id 680776),2.5,1.1,0.0993
batter_tb,HOU@BOS,HOME,slot 1 (id 680776),3.5,1.1,0.0256
batter_tb,HOU@BOS,HOME,slot 2 (id 575929),1.5,1.87,0.5585
batter_tb,HOU@BOS,HOME,slot 2 (id 575929),2.5,1.87,0.2889
batter_tb,HOU@BOS,HOME,slot 2 (id 575929),3.5,1.87,0.1207
batter_tb,HOU@BOS,HOME,slot 3 (id 701350),1.5,1.26,0.3605
batter_tb,HOU@BOS,HOME,slot 3 (id 701350),2.5,1.26,0.1348
batter_tb,HOU@BOS,HOME,slot 3 (id 701350),3.5,1.26,0.0396
batter_tb,HOU@BOS,HOME,slot 4 (id 677800),1.5,1.86,0.555
batter_tb,HOU@BOS,HOME,slot 4 (id 677800),2.5,1.86,0.2857
batter_tb,HOU@BOS,HOME,slot 4 (id 677800),3.5,1.86,0.1187
batter_tb,HOU@BOS,HOME,slot 5 (id 655316),1.5,1.53,0.4505
batter_tb,HOU@BOS,HOME,slot 5 (id 655316),2.5,1.53,0.1975
batter_tb,HOU@BOS,HOME,slot 5 (id 655316),3.5,1.53,0.0688
batter_tb,HOU@BOS,HOME,slot 6 (id 691785),1.5,1.4,0.4077
batter_tb,HOU@BOS,HOME,slot 6 (id 691785),2.5,1.4,0.1662
batter_tb,HOU@BOS,HOME,slot 6 (id 691785),3.5,1.4,0.0536
batter_tb,HOU@BOS,HOME,slot 7 (id 678882),1.5,1.47,0.4333
batter_tb,HOU@BOS,HOME,slot 7 (id 678882),2.5,1.47,0.1846
batter_tb,HOU@BOS,HOME,slot 7 (id 678882),3.5,1.47,0.0624
batter_tb,HOU@BOS,HOME,slot 8 (id 665966),1.5,1.2,0.3385
batter_tb,HOU@BOS,HOME,slot 8 (id 665966),2.5,1.2,0.1212
batter_tb,HOU@BOS,HOME,slot 8 (id 665966),3.5,1.2,0.034
batter_tb,HOU@BOS,HOME,slot 9 (id 702332),1.5,0.89,0.2233
batter_tb,HOU@BOS,HOME,slot 9 (id 702332),2.5,0.89,0.061
batter_tb,HOU@BOS,HOME,slot 9 (id 702332),3.5,0.89,0.0129
batter_tb,CIN@PIT,AWAY,slot 1 (id 670770),1.5,1.08,0.2919
batter_tb,CIN@PIT,AWAY,slot 1 (id 670770),2.5,1.08,0.0946
batter_tb,CIN@PIT,AWAY,slot 1 (id 670770),3.5,1.08,0.024
batter_tb,CIN@PIT,AWAY,slot 2 (id 668709),1.5,1.46,0.4291
batter_tb,CIN@PIT,AWAY,slot 2 (id 668709),2.5,1.46,0.1815
batter_tb,CIN@PIT,AWAY,slot 2 (id 668709),3.5,1.46,0.0609
batter_tb,CIN@PIT,AWAY,slot 3 (id 682829),1.5,2.0,0.5937
batter_tb,CIN@PIT,AWAY,slot 3 (id 682829),2.5,2.0,0.323
batter_tb,CIN@PIT,AWAY,slot 3 (id 682829),3.5,2.0,0.1427
batter_tb,CIN@PIT,AWAY,slot 4 (id 701398),1.5,1.91,0.5677
batter_tb,CIN@PIT,AWAY,slot 4 (id 701398),2.5,1.91,0.2977
batter_tb,CIN@PIT,AWAY,slot 4 (id 701398),3.5,1.91,0.1262
batter_tb,CIN@PIT,AWAY,slot 5 (id 663993),1.5,2.26,0.6604
batter_tb,CIN@PIT,AWAY,slot 5 (id 663993),2.5,2.26,0.3939
batter_tb,CIN@PIT,AWAY,slot 5 (id 663993),3.5,2.26,0.193
batter_tb,CIN@PIT,AWAY,slot 6 (id 668715),1.5,1.61,0.4792
batter_tb,CIN@PIT,AWAY,slot 6 (id 668715),2.5,1.61,0.22
batter_tb,CIN@PIT,AWAY,slot 6 (id 668715),3.5,1.61,0.0806
batter_tb,CIN@PIT,AWAY,slot 7 (id 666181),1.5,1.49,0.4389
batter_tb,CIN@PIT,AWAY,slot 7 (id 666181),2.5,1.49,0.1887
batter_tb,CIN@PIT,AWAY,slot 7 (id 666181),3.5,1.49,0.0644
batter_tb,CIN@PIT,AWAY,slot 8 (id 624431),1.5,1.28,0.3656
batter_tb,CIN@PIT,AWAY,slot 8 (id 624431),2.5,1.28,0.138
batter_tb,CIN@PIT,AWAY,slot 8 (id 624431),3.5,1.28,0.041
batter_tb,CIN@PIT,AWAY,slot 9 (id 680574),1.5,0.95,0.2448
batter_tb,CIN@PIT,AWAY,slot 9 (id 680574),2.5,0.95,0.0708
batter_tb,CIN@PIT,AWAY,slot 9 (id 680574),3.5,0.95,0.0159
batter_tb,CIN@PIT,HOME,slot 1 (id 665833),1.5,1.7,0.5061
batter_tb,CIN@PIT,HOME,slot 1 (id 665833),2.5,1.7,0.2422
batter_tb,CIN@PIT,HOME,slot 1 (id 665833),3.5,1.7,0.0929
batter_tb,CIN@PIT,HOME,slot 2 (id 664040),1.5,1.82,0.5431
batter_tb,CIN@PIT,HOME,slot 2 (id 664040),2.5,1.82,0.2748
batter_tb,CIN@PIT,HOME,slot 2 (id 664040),3.5,1.82,0.112
batter_tb,CIN@PIT,HOME,slot 3 (id 668804),1.5,1.49,0.438
batter_tb,CIN@PIT,HOME,slot 3 (id 668804),2.5,1.49,0.188
batter_tb,CIN@PIT,HOME,slot 3 (id 668804),3.5,1.49,0.0641
batter_tb,CIN@PIT,HOME,slot 4 (id 656811),1.5,1.65,0.4923
batter_tb,CIN@PIT,HOME,slot 4 (id 656811),2.5,1.65,0.2306
batter_tb,CIN@PIT,HOME,slot 4 (id 656811),3.5,1.65,0.0864
batter_tb,CIN@PIT,HOME,slot 5 (id 693304),1.5,1.29,0.371
batter_tb,CIN@PIT,HOME,slot 5 (id 693304),2.5,1.29,0.1415
batter_tb,CIN@PIT,HOME,slot 5 (id 693304),3.5,1.29,0.0425
batter_tb,CIN@PIT,HOME,slot 6 (id 542303),1.5,1.01,0.2662
batter_tb,CIN@PIT,HOME,slot 6 (id 542303),2.5,1.01,0.0813
batter_tb,CIN@PIT,HOME,slot 6 (id 542303),3.5,1.01,0.0193
batter_tb,CIN@PIT,HOME,slot 7 (id 687462),1.5,1.29,0.3698
batter_tb,CIN@PIT,HOME,slot 7 (id 687462),2.5,1.29,0.1407
batter_tb,CIN@PIT,HOME,slot 7 (id 687462),3.5,1.29,0.0421
batter_tb,CIN@PIT,HOME,slot 8 (id 804606),1.5,1.16,0.3225
batter_tb,CIN@PIT,HOME,slot 8 (id 804606),2.5,1.16,0.1117
batter_tb,CIN@PIT,HOME,slot 8 (id 804606),3.5,1.16,0.0303
batter_tb,CIN@PIT,HOME,slot 9 (id 663698),1.5,0.87,0.2168
batter_tb,CIN@PIT,HOME,slot 9 (id 663698),2.5,0.87,0.0581
batter_tb,CIN@PIT,HOME,slot 9 (id 663698),3.5,0.87,0.0121
batter_tb,BAL@NYY,AWAY,slot 1 (id 621493),1.5,1.12,0.3082
batter_tb,BAL@NYY,AWAY,slot 1 (id 621493),2.5,1.12,0.1036
batter_tb,BAL@NYY,AWAY,slot 1 (id 621493),3.5,1.12,0.0272
batter_tb,BAL@NYY,AWAY,slot 2 (id 668939),1.5,1.53,0.4521
batter_tb,BAL@NYY,AWAY,slot 2 (id 668939),2.5,1.53,0.1987
batter_tb,BAL@NYY,AWAY,slot 2 (id 668939),3.5,1.53,0.0694
batter_tb,BAL@NYY,AWAY,slot 3 (id 624413),1.5,1.08,0.2928
batter_tb,BAL@NYY,AWAY,slot 3 (id 624413),2.5,1.08,0.0951
batter_tb,BAL@NYY,AWAY,slot 3 (id 624413),3.5,1.08,0.0241
batter_tb,BAL@NYY,AWAY,slot 4 (id 641933),1.5,0.77,0.1805
batter_tb,BAL@NYY,AWAY,slot 4 (id 641933),2.5,0.77,0.0432
batter_tb,BAL@NYY,AWAY,slot 4 (id 641933),3.5,0.77,0.008
batter_tb,BAL@NYY,AWAY,slot 5 (id 691723),1.5,0.81,0.1956
batter_tb,BAL@NYY,AWAY,slot 5 (id 691723),2.5,0.81,0.0492
batter_tb,BAL@NYY,AWAY,slot 5 (id 691723),3.5,0.81,0.0096
batter_tb,BAL@NYY,AWAY,slot 6 (id 665750),1.5,1.14,0.3168
batter_tb,BAL@NYY,AWAY,slot 6 (id 665750),2.5,1.14,0.1085
batter_tb,BAL@NYY,AWAY,slot 6 (id 665750),3.5,1.14,0.0291
batter_tb,BAL@NYY,AWAY,slot 7 (id 669236),1.5,1.21,0.3426
batter_tb,BAL@NYY,AWAY,slot 7 (id 669236),2.5,1.21,0.1237
batter_tb,BAL@NYY,AWAY,slot 7 (id 669236),3.5,1.21,0.035
batter_tb,BAL@NYY,AWAY,slot 8 (id 642215),1.5,0.93,0.2391
batter_tb,BAL@NYY,AWAY,slot 8 (id 642215),2.5,0.93,0.0681
batter_tb,BAL@NYY,AWAY,slot 8 (id 642215),3.5,0.93,0.0151
batter_tb,BAL@NYY,AWAY,slot 9 (id 677942),1.5,0.47,0.0803
batter_tb,BAL@NYY,AWAY,slot 9 (id 677942),2.5,0.47,0.012
batter_tb,BAL@NYY,AWAY,slot 9 (id 677942),3.5,0.47,0.0014
batter_tb,BAL@NYY,HOME,slot 1 (id 663757),1.5,1.46,0.4301
batter_tb,BAL@NYY,HOME,slot 1 (id 663757),2.5,1.46,0.1822
batter_tb,BAL@NYY,HOME,slot 1 (id 663757),3.5,1.46,0.0612
batter_tb,BAL@NYY,HOME,slot 2 (id 700250),1.5,2.87,0.7802
batter_tb,BAL@NYY,HOME,slot 2 (id 700250),2.5,2.87,0.5466
batter_tb,BAL@NYY,HOME,slot 2 (id 700250),3.5,2.87,0.3232
batter_tb,BAL@NYY,HOME,slot 3 (id 592450),1.5,2.43,0.6976
batter_tb,BAL@NYY,HOME,slot 3 (id 592450),2.5,2.43,0.4376
batter_tb,BAL@NYY,HOME,slot 3 (id 592450),3.5,2.43,0.2271
batter_tb,BAL@NYY,HOME,slot 4 (id 641355),1.5,1.93,0.5753
batter_tb,BAL@NYY,HOME,slot 4 (id 641355),2.5,1.93,0.3049
batter_tb,BAL@NYY,HOME,slot 4 (id 641355),3.5,1.93,0.1308
batter_tb,BAL@NYY,HOME,slot 5 (id 665862),1.5,1.32,0.3802
batter_tb,BAL@NYY,HOME,slot 5 (id 665862),2.5,1.32,0.1475
batter_tb,BAL@NYY,HOME,slot 5 (id 665862),3.5,1.32,0.0451
batter_tb,BAL@NYY,HOME,slot 6 (id 691176),1.5,1.62,0.4815
batter_tb,BAL@NYY,HOME,slot 6 (id 691176),2.5,1.62,0.2218
batter_tb,BAL@NYY,HOME,slot 6 (id 691176),3.5,1.62,0.0816
batter_tb,BAL@NYY,HOME,slot 7 (id 669224),1.5,1.35,0.3915
batter_tb,BAL@NYY,HOME,slot 7 (id 669224),2.5,1.35,0.155
batter_tb,BAL@NYY,HOME,slot 7 (id 669224),3.5,1.35,0.0485
batter_tb,BAL@NYY,HOME,slot 8 (id 641857),1.5,0.92,0.235
batter_tb,BAL@NYY,HOME,slot 8 (id 641857),2.5,0.92,0.0663
batter_tb,BAL@NYY,HOME,slot 8 (id 641857),3.5,0.92,0.0145
batter_tb,BAL@NYY,HOME,slot 9 (id 676609),1.5,1.44,0.4214
batter_tb,BAL@NYY,HOME,slot 9 (id 676609),2.5,1.44,0.1759
batter_tb,BAL@NYY,HOME,slot 9 (id 676609),3.5,1.44,0.0582
batter_tb,MIL@WSH,AWAY,slot 1 (id 668930),1.5,1.83,0.5454
batter_tb,MIL@WSH,AWAY,slot 1 (id 668930),2.5,1.83,0.2768
batter_tb,MIL@WSH,AWAY,slot 1 (id 668930),3.5,1.83,0.1132
batter_tb,MIL@WSH,AWAY,slot 2 (id 661388),1.5,1.65,0.4896
batter_tb,MIL@WSH,AWAY,slot 2 (id 661388),2.5,1.65,0.2284
batter_tb,MIL@WSH,AWAY,slot 2 (id 661388),3.5,1.65,0.0852
batter_tb,MIL@WSH,AWAY,slot 3 (id 596142),1.5,1.84,0.5475
batter_tb,MIL@WSH,AWAY,slot 3 (id 596142),2.5,1.84,0.2788
batter_tb,MIL@WSH,AWAY,slot 3 (id 596142),3.5,1.84,0.1144
batter_tb,MIL@WSH,AWAY,slot 4 (id 641343),1.5,1.6,0.4753
batter_tb,MIL@WSH,AWAY,slot 4 (id 641343),2.5,1.6,0.2168
batter_tb,MIL@WSH,AWAY,slot 4 (id 641343),3.5,1.6,0.0789
batter_tb,MIL@WSH,AWAY,slot 5 (id 669003),1.5,1.35,0.3925
batter_tb,MIL@WSH,AWAY,slot 5 (id 669003),2.5,1.35,0.1557
batter_tb,MIL@WSH,AWAY,slot 5 (id 669003),3.5,1.35,0.0488
batter_tb,MIL@WSH,AWAY,slot 6 (id 663604),1.5,1.15,0.318
batter_tb,MIL@WSH,AWAY,slot 6 (id 663604),2.5,1.15,0.1091
batter_tb,MIL@WSH,AWAY,slot 6 (id 663604),3.5,1.15,0.0293
batter_tb,MIL@WSH,AWAY,slot 7 (id 686217),1.5,1.2,0.3382
batter_tb,MIL@WSH,AWAY,slot 7 (id 686217),2.5,1.2,0.121
batter_tb,MIL@WSH,AWAY,slot 7 (id 686217),3.5,1.2,0.034
batter_tb,MIL@WSH,AWAY,slot 8 (id 666152),1.5,0.91,0.2295
batter_tb,MIL@WSH,AWAY,slot 8 (id 666152),2.5,0.91,0.0638
batter_tb,MIL@WSH,AWAY,slot 8 (id 666152),3.5,0.91,0.0137
batter_tb,MIL@WSH,AWAY,slot 9 (id 687401),1.5,0.61,0.1238
batter_tb,MIL@WSH,AWAY,slot 9 (id 687401),2.5,0.61,0.0237
batter_tb,MIL@WSH,AWAY,slot 9 (id 687401),3.5,0.61,0.0035
batter_tb,MIL@WSH,HOME,slot 1 (id 695578),1.5,3.2,0.8291
batter_tb,MIL@WSH,HOME,slot 1 (id 695578),2.5,3.2,0.6205
batter_tb,MIL@WSH,HOME,slot 1 (id 695578),3.5,3.2,0.3979
batter_tb,MIL@WSH,HOME,slot 2 (id 671277),1.5,2.1,0.6204
batter_tb,MIL@WSH,HOME,slot 2 (id 671277),2.5,2.1,0.3504
batter_tb,MIL@WSH,HOME,slot 2 (id 671277),3.5,2.1,0.1614
batter_tb,MIL@WSH,HOME,slot 3 (id 696285),1.5,2.1,0.6204
batter_tb,MIL@WSH,HOME,slot 3 (id 696285),2.5,2.1,0.3504
batter_tb,MIL@WSH,HOME,slot 3 (id 696285),3.5,2.1,0.1614
batter_tb,MIL@WSH,HOME,slot 4 (id 682928),1.5,3.28,0.8384
batter_tb,MIL@WSH,HOME,slot 4 (id 682928),2.5,3.28,0.6356
batter_tb,MIL@WSH,HOME,slot 4 (id 682928),3.5,3.28,0.4142
batter_tb,MIL@WSH,HOME,slot 5 (id 695734),1.5,2.31,0.6724
batter_tb,MIL@WSH,HOME,slot 5 (id 695734),2.5,2.31,0.4077
batter_tb,MIL@WSH,HOME,slot 5 (id 695734),3.5,2.31,0.2036
batter_tb,MIL@WSH,HOME,slot 6 (id 683083),1.5,1.34,0.3876
batter_tb,MIL@WSH,HOME,slot 6 (id 683083),2.5,1.34,0.1524
batter_tb,MIL@WSH,HOME,slot 6 (id 683083),3.5,1.34,0.0473
batter_tb,MIL@WSH,HOME,slot 7 (id 677588),1.5,2.16,0.6344
batter_tb,MIL@WSH,HOME,slot 7 (id 677588),2.5,2.16,0.3652
batter_tb,MIL@WSH,HOME,slot 7 (id 677588),3.5,2.16,0.1719
batter_tb,MIL@WSH,HOME,slot 8 (id 678391),1.5,1.7,0.5079
batter_tb,MIL@WSH,HOME,slot 8 (id 678391),2.5,1.7,0.2437
batter_tb,MIL@WSH,HOME,slot 8 (id 678391),3.5,1.7,0.0937
batter_tb,MIL@WSH,HOME,slot 9 (id 660688),1.5,1.63,0.486
batter_tb,MIL@WSH,HOME,slot 9 (id 660688),2.5,1.63,0.2254
batter_tb,MIL@WSH,HOME,slot 9 (id 660688),3.5,1.63,0.0836
batter_tb,SF@TB,AWAY,slot 1 (id 671218),1.5,1.4,0.4089
batter_tb,SF@TB,AWAY,slot 1 (id 671218),2.5,1.4,0.167
batter_tb,SF@TB,AWAY,slot 1 (id 671218),3.5,1.4,0.054
batter_tb,SF@TB,AWAY,slot 2 (id 646240),1.5,1.02,0.2728
batter_tb,SF@TB,AWAY,slot 2 (id 646240),2.5,1.02,0.0846
batter_tb,SF@TB,AWAY,slot 2 (id 646240),3.5,1.02,0.0204
batter_tb,SF@TB,AWAY,slot 3 (id 669477),1.5,1.79,0.5346
batter_tb,SF@TB,AWAY,slot 3 (id 669477),2.5,1.79,0.2671
batter_tb,SF@TB,AWAY,slot 3 (id 669477),3.5,1.79,0.1073
batter_tb,SF@TB,AWAY,slot 4 (id 650333),1.5,1.34,0.3873
batter_tb,SF@TB,AWAY,slot 4 (id 650333),2.5,1.34,0.1522
batter_tb,SF@TB,AWAY,slot 4 (id 650333),3.5,1.34,0.0472
batter_tb,SF@TB,AWAY,slot 5 (id 656305),1.5,1.17,0.3282
batter_tb,SF@TB,AWAY,slot 5 (id 656305),2.5,1.17,0.1151
